#
# Copyright 2006, Sine Nomine Associates and others.
# All Rights Reserved.
# 
# This software has been released under the terms of the IBM Public
# License.  For details, see the LICENSE file in the top-level source
# directory or online at http://www.openafs.org/dl/license10.html
#

#
# this file contains several tracepoint table definitions
#
# CM defines the main afs cache manager tracepoints
# icl defines tracepoints specific to the legacy icl tracing framework
#

trace-table {
	module-name	CM
	module-dir	afs
	c-path		afs_tracepoint.c
	h-path		afs_tracepoint.h
	prefix		"cm"
	init-func	afs_init_tracepoint_table
	event-tag	osi_Trace_Event_CMEvent_Id
	description	{
		cache manager tracepoints
	}

	stats-table {
		name		XStatCM
		prefix		"stats.xstat.cm"
		type		global
		synchronization	external
		description {
			this is an importation of the old
			xstat call stats system into the osi
			trace namespace

			XXX if/when the cache manager becomes
			MP-scalable, we can switch this over
			to:

			type		context-local
			storage-class	dynamic
			synchronization	implicit
		}

		stat {
			name		afs_init
			type		integer
			aggregator	counter
			width		64
		}
		stat {
			name		gop_rdwr
			type		integer
			aggregator	counter
			width		64
		}
		stat {
			name		aix_gnode_rele
			type		integer
			aggregator	counter
			width		64
		}
		stat {
			name		gettimeofday
			type		integer
			aggregator	counter
			width		64
		}
		stat {
			name		m_cpytoc
			type		integer
			aggregator	counter
			width		64
		}
		stat {
			name		aix_vattr_null
			type		integer
			aggregator	counter
			width		64
		}
		stat {
			name		afs_gn_ftrunc
			type		integer
			aggregator	counter
			width		64
		}
		stat {
			name		afs_gn_rdwr
			type		integer
			aggregator	counter
			width		64
		}
		stat {
			name		afs_gn_ioctl
			type		integer
			aggregator	counter
			width		64
		}
		stat {
			name		afs_gn_lockctl
			type		integer
			aggregator	counter
			width		64
		}
		stat {
			name		afs_gn_readlink
			type		integer
			aggregator	counter
			width		64
		}
		stat {
			name		afs_gn_readdir
			type		integer
			aggregator	counter
			width		64
		}
		stat {
			name		afs_gn_select
			type		integer
			aggregator	counter
			width		64
		}
		stat {
			name		afs_gn_strategy
			type		integer
			aggregator	counter
			width		64
		}
		stat {
			name		afs_gn_symlink
			type		integer
			aggregator	counter
			width		64
		}
		stat {
			name		afs_gn_revoke
			type		integer
			aggregator	counter
			width		64
		}
		stat {
			name		afs_gn_link
			type		integer
			aggregator	counter
			width		64
		}
		stat {
			name		afs_gn_mkdir
			type		integer
			aggregator	counter
			width		64
		}
		stat {
			name		afs_gn_mknod
			type		integer
			aggregator	counter
			width		64
		}
		stat {
			name		afs_gn_remove
			type		integer
			aggregator	counter
			width		64
		}
		stat {
			name		afs_gn_rename
			type		integer
			aggregator	counter
			width		64
		}
		stat {
			name		afs_gn_rmdir
			type		integer
			aggregator	counter
			width		64
		}
		stat {
			name		afs_gn_fid
			type		integer
			aggregator	counter
			width		64
		}
		stat {
			name		afs_gn_lookup
			type		integer
			aggregator	counter
			width		64
		}
		stat {
			name		afs_gn_open
			type		integer
			aggregator	counter
			width		64
		}
		stat {
			name		afs_gn_create
			type		integer
			aggregator	counter
			width		64
		}
		stat {
			name		afs_gn_hold
			type		integer
			aggregator	counter
			width		64
		}
		stat {
			name		afs_gn_close
			type		integer
			aggregator	counter
			width		64
		}
		stat {
			name		afs_gn_map
			type		integer
			aggregator	counter
			width		64
		}
		stat {
			name		afs_gn_rele
			type		integer
			aggregator	counter
			width		64
		}
		stat {
			name		afs_gn_unmap
			type		integer
			aggregator	counter
			width		64
		}
		stat {
			name		afs_gn_access
			type		integer
			aggregator	counter
			width		64
		}
		stat {
			name		afs_gn_getattr
			type		integer
			aggregator	counter
			width		64
		}
		stat {
			name		afs_gn_setattr
			type		integer
			aggregator	counter
			width		64
		}
		stat {
			name		afs_gn_fclear
			type		integer
			aggregator	counter
			width		64
		}
		stat {
			name		afs_gn_fsync
			type		integer
			aggregator	counter
			width		64
		}
		stat {
			name		pHash
			type		integer
			aggregator	counter
			width		64
		}
		stat {
			name		DInit
			type		integer
			aggregator	counter
			width		64
		}
		stat {
			name		DRead
			type		integer
			aggregator	counter
			width		64
		}
		stat {
			name		FixupBucket
			type		integer
			aggregator	counter
			width		64
		}
		stat {
			name		afs_newslot
			type		integer
			aggregator	counter
			width		64
		}
		stat {
			name		DRelease
			type		integer
			aggregator	counter
			width		64
		}
		stat {
			name		DFlush
			type		integer
			aggregator	counter
			width		64
		}
		stat {
			name		DFlushEntry
			type		integer
			aggregator	counter
			width		64
		}
		stat {
			name		DVOffset
			type		integer
			aggregator	counter
			width		64
		}
		stat {
			name		DZap
			type		integer
			aggregator	counter
			width		64
		}
		stat {
			name		DNew
			type		integer
			aggregator	counter
			width		64
		}
		stat {
			name		shutdown_bufferpackage
			type		integer
			aggregator	counter
			width		64
		}
		stat {
			name		afs_CheckKnownBad
			type		integer
			aggregator	counter
			width		64
		}
		stat {
			name		afs_RemoveVCB
			type		integer
			aggregator	counter
			width		64
		}
		stat {
			name		afs_NewVCache
			type		integer
			aggregator	counter
			width		64
		}
		stat {
			name		afs_FlushActiveVcaches
			type		integer
			aggregator	counter
			width		64
		}
		stat {
			name		afs_VerifyVCache
			type		integer
			aggregator	counter
			width		64
		}
		stat {
			name		afs_WriteVCache
			type		integer
			aggregator	counter
			width		64
		}
		stat {
			name		afs_GetVCache
			type		integer
			aggregator	counter
			width		64
		}
		stat {
			name		afs_StuffVcache
			type		integer
			aggregator	counter
			width		64
		}
		stat {
			name		afs_FindVCache
			type		integer
			aggregator	counter
			width		64
		}
		stat {
			name		afs_PutDCache
			type		integer
			aggregator	counter
			width		64
		}
		stat {
			name		afs_PutVCache
			type		integer
			aggregator	counter
			width		64
		}
		stat {
			name		CacheStoreProc
			type		integer
			aggregator	counter
			width		64
		}
		stat {
			name		afs_FindDCache
			type		integer
			aggregator	counter
			width		64
		}
		stat {
			name		afs_TryToSmush
			type		integer
			aggregator	counter
			width		64
		}
		stat {
			name		afs_AdjustSize
			type		integer
			aggregator	counter
			width		64
		}
		stat {
			name		afs_CheckSize
			type		integer
			aggregator	counter
			width		64
		}
		stat {
			name		afs_StoreWarn
			type		integer
			aggregator	counter
			width		64
		}
		stat {
			name		CacheFetchProc
			type		integer
			aggregator	counter
			width		64
		}
		stat {
