afspthread.dll                 0x61000000    0x00040000
afsrpc.dll                     0x61040000    0x000B0000
afsauthent.dll                 0x61100000    0x00080000
afspioctl.dll                  0x61200000    0x00080000
afsprocmgmt.dll                0x61280000    0x00080000
afsadminutil.dll               0x61300000    0x00080000
afsvosadmin.dll                0x61380000    0x00080000
afsclientadmin.dll             0x61400000    0x00080000
afskasadmin.dll                0x61480000    0x00080000
afsptsadmin.dll                0x61500000    0x00080000
afsbosadmin.dll                0x61580000    0x00080000
afscfgadmin.dll                0x61600000    0x00080000
TaAfsAppLib.dll                0x61680000    0x00080000
libosi.dll                     0x61700000    0x00080000
libafsconf.dll                 0x61780000    0x00080000
libafstokens.dll               0x61800000    0x00080000
afslogon.dll                   0x61880000    0x00080000
afslog95.dll                   0x61900000    0x00080000
afs_shl_ext.dll                0x61980000    0x00080000
afsserver.cpl                  0x61A00000    0x00080000
afs_cpa.cpl                    0x61A80000    0x00080000

InstallUtils.dll               0x61B00000    0x00080000
ServerUninst.dll               0x61B00000    0x00080000
ClientUninst.dll               0x61B00000    0x00080000
CCUninst.dll                   0x61B00000    0x00080000
LightClientUninst.dll          0x61B00000    0x00080000

TaAfsServerManager_1033.dll    0x63000000    0x00080000
TaAfsAccountManager_1033.dll   0x63080000    0x00080000
TaAfsAppLib_1033.dll           0x63100000    0x00080000
afssvrcfg_1033.dll             0x63180000    0x00080000
afsserver_1033.dll             0x63200000    0x00080000
afs_cpa_1033.dll               0x63280000    0x00080000
afssvrcpa_1033.dll             0x63300000    0x00080000
afscreds_1033.dll              0x63380000    0x00080000
afs_config_1033.dll            0x63400000    0x00080000
afslegal_1033.dll              0x63480000    0x00080000
afs_shl_ext_1033.dll           0x63500000    0x00080000
afseventmsg_1033.dll           0x65000000    0x00080000
afs_setup_utils_1033.dll       0x65500000    0x00080000

TaAfsServerManager_1041.dll    0x63000000    0x00080000
TaAfsAccountManager_1041.dll   0x63080000    0x00080000
TaAfsAppLib_1041.dll           0x63100000    0x00080000
afssvrcfg_1041.dll             0x63180000    0x00080000
afsserver_1041.dll             0x63200000    0x00080000
afs_cpa_1041.dll               0x63280000    0x00080000
afssvrcpa_1041.dll             0x63300000    0x00080000
afscreds_1041.dll              0x63380000    0x00080000
afs_config_1041.dll            0x63400000    0x00080000
afslegal_1041.dll              0x63480000    0x00080000
afs_shl_ext_1041.dll           0x63500000    0x00080000
afseventmsg_1041.dll           0x65000000    0x00080000
afs_setup_utils_1041.dll       0x65500000    0x00080000

TaAfsServerManager_1042.dll    0x63000000    0x00080000
TaAfsAccountManager_1042.dll   0x63080000    0x00080000
TaAfsAppLib_1042.dll           0x63100000    0x00080000
afssvrcfg_1042.dll             0x63180000    0x00080000
afsserver_1042.dll             0x63200000    0x00080000
afs_cpa_1042.dll               0x63280000    0x00080000
afssvrcpa_1042.dll             0x63300000    0x00080000
afscreds_1042.dll              0x63380000    0x00080000
afs_config_1042.dll            0x63400000    0x00080000
afslegal_1042.dll              0x63480000    0x00080000
afs_shl_ext_1042.dll           0x63500000    0x00080000
afseventmsg_1042.dll           0x65000000    0x00080000
afs_setup_utils_1042.dll       0x65500000    0x00080000

TaAfsServerManager_2052.dll    0x63000000    0x00080000
TaAfsAccountManager_2052.dll   0x63080000    0x00080000
TaAfsAppLib_2052.dll           0x63100000    0x00080000
afssvrcfg_2052.dll             0x63180000    0x00080000
afsserver_2052.dll             0x63200000    0x00080000
afs_cpa_2052.dll               0x63280000    0x00080000
afssvrcpa_2052.dll             0x63300000    0x00080000
afscreds_2052.dll              0x63380000    0x00080000
afs_config_2052.dll            0x63400000    0x00080000
afslegal_2052.dll              0x63480000    0x00080000
afs_shl_ext_2052.dll           0x63500000    0x00080000
afseventmsg_2052.dll           0x65000000    0x00080000
afs_setup_utils_2052.dll       0x65500000    0x00080000

TaAfsServerManager_1028.dll    0x63000000    0x00080000
TaAfsAccountManager_1028.dll   0x63080000    0x00080000
TaAfsAppLib_1028.dll           0x63100000    0x00080000
afssvrcfg_1028.dll             0x63180000    0x00080000
afsserver_1028.dll             0x63200000    0x00080000
afs_cpa_1028.dll               0x63280000    0x00080000
afssvrcpa_1028.dll             0x63300000    0x00080000
afscreds_1028.dll              0x63380000    0x00080000
afs_config_1028.dll            0x63400000    0x00080000
afslegal_1028.dll              0x63480000    0x00080000
afs_shl_ext_1028.dll           0x63500000    0x00080000
afseventmsg_1028.dll           0x65000000    0x00080000
afs_setup_utils_1028.dll       0x65500000    0x00080000

TaAfsServerManager_1032.dll    0x63000000    0x00080000
TaAfsAccountManager_1032.dll   0x63080000    0x00080000
TaAfsAppLib_1032.dll           0x63100000    0x00080000
afssvrcfg_1032.dll             0x63180000    0x00080000
afsserver_1032.dll             0x63200000    0x00080000
afs_cpa_1032.dll               0x63280000    0x00080000
afssvrcpa_1032.dll             0x63300000    0x00080000
afscreds_1032.dll              0x63380000    0x00080000
afs_config_1032.dll            0x63400000    0x00080000
afslegal_1032.dll              0x63480000    0x00080000
afs_shl_ext_1032.dll           0x63500000    0x00080000
afseventmsg_1032.dll           0x65000000    0x00080000
afs_setup_utils_1032.dll       0x65500000    0x00080000

TaAfsServerManager_1034.dll    0x63000000    0x00080000
TaAfsAccountManager_1034.dll   0x63080000    0x00080000
TaAfsAppLib_1034.dll           0x63100000    0x00080000
afssvrcfg_1034.dll             0x63180000    0x00080000
afsserver_1034.dll             0x63200000    0x00080000
afs_cpa_1034.dll               0x63280000    0x00080000
afssvrcpa_1034.dll             0x63300000    0x00080000
afscreds_1034.dll              0x63380000    0x00080000
afs_config_1034.dll            0x63400000    0x00080000
afslegal_1034.dll              0x63480000    0x00080000
afs_shl_ext_1034.dll           0x63500000    0x00080000
afseventmsg_1034.dll           0x65000000    0x00080000
afs_setup_utils_1034.dll       0x65500000    0x00080000

TaAfsServerManager_1046.dll    0x63000000    0x00080000
TaAfsAccountManager_1046.dll   0x63080000    0x00080000
TaAfsAppLib_1046.dll           0x63100000    0x00080000
afssvrcfg_1046.dll             0x63180000    0x00080000
afsserver_1046.dll             0x63200000    0x00080000
afs_cpa_1046.dll               0x63280000    0x00080000
afssvrcpa_1046.dll             0x63300000    0x00080000
afscreds_1046.dll              0x63380000    0x00080000
afs_config_1046.dll            0x63400000    0x00080000
afslegal_1046.dll              0x63480000    0x00080000
afs_shl_ext_1046.dll           0x63500000    0x00080000
afseventmsg_1046.dll           0x65000000    0x00080000
afs_setup_utils_1046.dll       0x65500000    0x00080000

